code,name,market,price,asai_score,recommendation,ret_1m,ret_3m,rsi,ma25_diff,pbr,per,div_yield,catalyst_days,mktcap
6101,ツガミ,プライム,4510.0,71.7,BUY候補,0.394126739,0.51349164,64.46072909,0.162038362,2.842556755,14.14541374,0.018847007,14.0,216480000000.0
9519,レノバ,プライム,1117.0,68.8,BUY候補,0.275114155,0.633040936,70.29753549,0.190643506,0.898912607,14.18543349,,14.0,101929000000.0
255A,ジーエルテクノホールディング,スタンダード,4975.0,67.8,BUY候補,0.581875994,0.579935042,68.72809346,0.260025327,1.382025865,13.83159596,0.022311558,14.0,68064119250.0
6336,石井表記,スタンダード,1140.0,66.9,BUY候補,0.33960047,0.497200258,66.774864,0.158798283,0.873167277,9.98852835,0.024561404,44.0,9321155280.0
6143,ソディック,プライム,1556.0,65.8,BUY候補,0.249799197,0.503381643,69.91580958,0.127748101,0.870602378,20.26354327,0.018637532,13.0,85256723884.0
3105,日清紡ホールディングス,プライム,1977.5,65.5,BUY候補,0.336148649,0.436614602,74.61508092,0.178915643,1.07504079,18.26614382,0.018204804,13.0,334848000000.0
3436,ＳＵＭＣＯ,プライム,2366.5,65.0,BUY候補,0.328002245,0.567737661,69.57991269,0.195548653,1.430886053,,0.008451299,13.0,828689000000.0
4588,オンコリスバイオファーマ,グロース,2997.0,64.2,BUY候補,0.337946429,0.915015974,64.04691772,0.169332813,21.93368377,,,9.0,87820191900.0
6492,岡野バルブ製造,スタンダード,17650.0,63.8,BUY候補,0.564716312,1.639730053,72.71729296,0.396360759,2.292233408,,0.004532578,15.0,31646450000.0
6703,沖電気工業,プライム,3385.0,63.6,BUY候補,0.286583048,0.748300352,64.1192527,0.120586072,1.921930272,19.80861635,0.019202363,14.0,295232000000.0
6961,エンプラス,プライム,16600.0,63.4,BUY候補,0.386800334,0.847273394,59.01668605,0.124491946,2.467832697,29.1896237,0.005421687,1.0,161566000000.0
6800,ヨコオ,プライム,4370.0,63.4,BUY候補,0.473364801,1.043457298,62.36873363,0.175925372,1.832004613,36.63819954,0.011899314,14.0,104224000000.0
6666,リバーエレテック,スタンダード,976.0,63.3,BUY候補,0.348066298,1.208405239,57.06782827,0.170627693,1.849990687,,0.010245902,16.0,8484028352.0
6217,津田駒工業,スタンダード,1945.0,63.0,BUY候補,3.284140969,2.969387755,72.36138031,1.295135702,4.725572444,,,72.0,13240694475.0
7375,リファインバースグループ,グロース,2175.0,63.0,BUY候補,0.576504714,1.426339286,61.4286483,0.297818736,19.68316604,45.92044285,,16.0,7282815675.0
6029,アトラグループ,スタンダード,203.0,62.5,BUY候補,0.429577465,0.201183432,61.81368588,0.252513711,1.228866782,10.54286347,,16.0,2088261000.0
6779,日本電波工業,プライム,1781.0,62.3,BUY候補,0.457446809,0.802861702,59.70965297,0.181905324,1.326965809,32.38656252,0.016844469,15.0,41192045505.0
5706,三井金属,プライム,40960.0,61.6,BUY候補,0.384069001,0.90792578,67.48637638,0.196138766,6.446119363,30.84897715,0.005859375,14.0,2351740000000.0
4022,ラサ工業,プライム,2074.0,61.5,BUY候補,0.290863891,0.449288095,67.26037762,0.209799728,2.680963831,18.36226043,0.016385543,15.0,82381385110.0
6981,村田製作所,プライム,4941.0,61.3,BUY候補,0.398132428,0.563521799,72.72704894,0.188322273,3.440167304,38.66968368,0.012143291,1.0,9699190000000.0
7256,河西工業,スタンダード,377.0,61.0,BUY候補,0.438931298,1.371069182,60.56370132,0.296192538,1.512571809,,,16.0,14895921456.0
6838,多摩川ホールディングス,スタンダード,1621.0,61.0,BUY候補,0.270376176,1.260808926,58.49649587,0.136628058,1.721903341,12.67515415,0.003084516,16.0,14400153500.0
8141,新光商事,プライム,1566.0,60.7,BUY候補,0.2528,0.478186916,73.19450978,0.141923461,0.855989211,,0.011813538,16.0,48562546356.0
6258,平田機工,プライム,3150.0,60.2,BUY候補,0.325757576,0.240864357,69.88158816,0.149215615,1.335044253,14.70161264,0.020634921,15.0,101645000000.0
6356,日本ギア工業,スタンダード,1675.0,60.2,BUY候補,0.19557459,0.849980505,67.93791518,0.222561635,1.744298283,16.3754824,0.004776119,14.0,23919000000.0
6941,山一電機,プライム,10100.0,59.4,BUY候補,0.2998713,0.724466697,56.17137826,0.100750787,4.219081121,24.19582168,0.013069307,14.0,220481000000.0
6996,ニチコン,プライム,2288.0,59.4,BUY候補,0.297052154,0.395740905,69.63731849,0.147847414,1.33278443,39.43652514,0.015734266,9.0,160160000000.0
6997,日本ケミコン,プライム,2385.0,59.3,BUY候補,0.623553438,0.663779125,72.64472268,0.310332899,1.3504574,57.18906193,0.008385744,15.0,58905803250.0
5208,有沢製作所,プライム,2705.0,58.9,BUY候補,0.164944014,0.559606557,74.81473793,0.097659949,1.856839243,23.18324501,0.035859519,1.0,90898614420.0
5698,エンビプロ・ホールディングス,スタンダード,1165.0,58.4,BUY候補,0.304591265,0.381969158,77.2186244,0.229912023,1.88579312,22.67843976,0.012875536,15.0,35319757020.0
7352,TWOSTONE&Sons,グロース,426.0,-40.9,SELL候補,-0.190114068,-0.366071429,25.76726772,-0.202800111,5.070686447,78.38160027,0.001173709,76.0,18893168160.0
2901,ウェルディッシュ,スタンダード,195.0,-37.1,SELL候補,-0.441260745,-0.518518519,24.96314442,-0.349678854,0.931636544,97.17243173,0.007692308,260.0,5577853710.0
2695,くら寿司,プライム,1732.0,-36.5,SELL候補,-0.52352132,-0.486053412,5.249144578,-0.504838949,1.032939875,13.88314866,0.011547344,44.0,143408000000.0
2338,クオンタムソリューションズ,スタンダード,105.0,-32.5,SELL候補,-0.233576642,-0.551282051,33.32886146,-0.165931156,,,,77.0,5171102265.0
3189,ANAP ホールディングス,スタンダード,151.0,-32.1,SELL候補,-0.291079812,-0.444852941,19.60325272,-0.19649192,1.178237725,,,77.0,6572184400.0
3133,海帆,グロース,264.0,-31.4,SELL候補,-0.264623955,-0.363855422,14.12618856,-0.179746835,21.10639145,,,16.0,15405926712.0
504A,イノバセル,グロース,648.0,-28.8,SELL候補,-0.22673031,-0.382857143,29.98154386,-0.155272306,,,,,29223986112.0
6731,ピクセラ,スタンダード,174.0,-27.9,SELL候補,-0.406143345,-0.62173913,18.4168653,-0.266396002,,,,16.0,2804275872.0
7603,ジーイエット,スタンダード,94.0,-27.1,SELL候補,-0.235772358,-0.548076923,28.08629208,-0.160158835,1.33969616,,,72.0,6753677972.0
3681,ブイキューブ,プライム,60.0,-26.6,SELL候補,-0.504132231,-0.577464789,43.26738923,-0.223766172,,,,21.0,1580634000.0
9425,ReYuu Japan,スタンダード,260.0,-24.9,SELL候補,-0.109589041,-0.37947494,38.27001797,-0.070444915,1.28557245,,,42.0,1847794000.0
9235,売れるネット広告社グループ,グロース,547.0,-24.5,SELL候補,-0.186011905,-0.207246377,38.77457099,-0.08534093,6.19230603,,,135.0,4215067677.0
6573,CRAVIA,グロース,45.0,-24.4,SELL候補,-0.274193548,-0.451219512,20.5491581,-0.197490092,3.565019814,,,16.0,2069328600.0
264A,Schoo,グロース,368.0,-24.0,SELL候補,-0.134117647,-0.425,24.81553962,-0.142857143,2.427756519,46.97274687,,16.0,4678144800.0
2884,ﾖｼﾑﾗ･ﾌｰﾄﾞ･ﾎｰﾙﾃﾞｨﾝｸﾞｽ,プライム,661.0,-23.2,SELL候補,-0.24543379,-0.226900585,17.53138968,-0.212504964,1.270382976,44.4203265,,77.0,15919108231.0
2721,ジェイホールディングス,スタンダード,113.0,-22.5,SELL候補,-0.15037594,-0.456730769,26.58132478,-0.113081395,9.166790968,,,16.0,1162600500.0
5240,monoAI technology,グロース,176.0,-20.7,SELL候補,-0.149758454,-0.278688525,27.88023606,-0.138506164,1.763279336,,,16.0,2158689280.0
7373,アイドマ・ホールディングス,グロース,1262.0,-20.7,SELL候補,-0.243858598,-0.417090069,29.86621667,-0.180578602,2.470091201,9.352875784,0.023771791,72.0,19325308880.0
8267,イオン,プライム,1561.5,-19.4,SELL候補,-0.180530045,-0.283247933,23.72475935,-0.13071134,3.540550956,47.30048714,0.008752268,72.0,4346480000000.0
8894,REVOLUTION,スタンダード,43.0,-19.1,SELL候補,-0.156862745,-0.232142857,24.45280143,-0.123111782,7.045634703,,,44.0,6307169351.0
3196,ホットランドホールディングス,プライム,1575.0,-14.1,不労逆張り,-0.22298964,-0.169741697,13.26511979,-0.153461799,2.952949258,32.74055195,0.008253968,16.0,40632480000.0
519A,ベーシック,最新IPO,607.0,-5.0,不労逆張り,-0.09672619,-0.24125,14.08765685,-0.105405883,4.208595292,8.80475776,,21.0,3583664265.0
2296,伊藤ハム米久ホールディングス,プライム,5250.0,19.2,不労逆張り,-0.088541667,-0.110642245,17.5502758,-0.07134434,1.003487266,16.60810816,0.060952381,2.0,301723000000.0
9823,マミーマート,スタンダード,1143.0,1.4,不労逆張り,-0.155834564,-0.206996106,17.99772668,-0.124758934,1.312795544,10.44644379,0.019772529,16.0,61703671995.0
2437,Shinwa Wise Holdings,スタンダード,401.0,-18.2,不労逆張り,-0.390577508,-0.243396226,18.63579478,-0.373546259,2.167520066,,,72.0,4418145018.0
2168,パソナグループ,プライム,1664.0,5.8,不労逆張り,-0.105857066,-0.201152184,19.90645558,-0.098700048,0.486463266,,0.045072115,77.0,66876659200.0
3539,ＪＭホールディングス,プライム,1370.0,2.1,不労逆張り,-0.10923277,-0.212704961,19.9994465,-0.086237988,1.479541698,10.57994301,0.017518248,42.0,69813830000.0
3038,神戸物産,プライム,2777.5,-18.2,不労逆張り,-0.196790052,-0.283964939,20.13150538,-0.133184997,3.817861963,21.87107947,0.01080108,44.0,759924000000.0
7226,極東開発工業,プライム,2684.0,13.3,不労逆張り,-0.069670711,-0.156710721,20.51757593,-0.069837888,0.939542264,25.37245396,0.052160954,14.0,107763000000.0
8043,スターゼン,プライム,1135.0,15.2,不労逆張り,-0.103475513,-0.09238163,20.56839502,-0.080006004,0.694512947,8.481142523,0.037885463,15.0,66474289560.0
8273,イズミ,プライム,954.0,12.7,不労逆張り,-0.077369439,-0.047893827,21.43794881,-0.075481856,0.681725702,11.64120247,0.031446541,72.0,205106000000.0
7906,ヨネックス,スタンダード,2736.0,5.7,不労逆張り,-0.066530194,-0.142838803,22.390159,-0.094284103,3.061447946,21.47040559,0.00877193,13.0,254095000000.0
5351,品川リフラ,プライム,1915.0,20.7,不労逆張り,-0.073984526,-0.082667278,23.00735153,-0.067269185,0.732237541,10.12873608,0.046997389,16.0,90286179450.0
2281,プリマハム,プライム,2512.0,15.5,不労逆張り,-0.070318283,-0.071672517,23.42637201,-0.065437559,1.029839703,17.1458998,0.031847134,9.0,126917000000.0
9005,東急,プライム,1692.5,15.9,不労逆張り,-0.095161721,-0.009011662,23.58275231,-0.079987115,1.102608463,11.25373975,0.017725258,13.0,1057590000000.0
4665,ダスキン,プライム,3928.0,13.5,不労逆張り,-0.061858132,-0.056755918,23.72707383,-0.053460186,1.197046593,23.98047833,0.029276986,16.0,188544000000.0
3197,すかいらーくホールディングス,プライム,3005.0,1.4,不労逆張り,-0.126961069,-0.065899907,24.08068819,-0.084508234,3.644797594,35.27800985,0.007321131,14.0,683644000000.0
520A,ジェイファーマ,最新IPO,552.0,-11.7,不労逆張り,-0.189427313,-0.211428571,24.17624733,-0.159970782,3.434847949,,,15.0,9926696040.0
1950,日本電設工業,プライム,5130.0,57.4,決算カタリスト,0.063212435,0.500648409,58.26295603,0.026076006,1.461734901,17.49714686,0.022417154,1.0,315686000000.0
9962,ミスミグループ本社,プライム,3369.0,56.6,決算カタリスト,0.293033967,0.377599435,73.60376891,0.150782154,2.46793781,28.78066153,0.013078065,1.0,960913000000.0
5214,日本電気硝子,プライム,8331.0,55.0,決算カタリスト,0.384807181,0.239916654,83.68512559,0.189400269,1.272875587,22.88617451,0.018005041,1.0,745818000000.0
5367,ニッカトー,スタンダード,798.0,52.2,決算カタリスト,0.122362869,0.235283524,60.77027659,0.070342772,0.687451668,15.32139359,0.026315789,2.0,9684284610.0
5334,日本特殊陶業,プライム,8489.0,51.8,決算カタリスト,0.158275345,0.24746372,60.00275044,0.067351215,2.25335281,15.66938492,0.024148899,1.0,1691410000000.0
6268,ナブテスコ,プライム,4985.0,51.3,決算カタリスト,0.259792772,0.256300403,65.05908888,0.112493284,2.14820193,36.05612714,0.016048144,1.0,588553000000.0
6817,スミダコーポレーション,プライム,1350.0,50.5,決算カタリスト,0.232876712,0.159793814,75.068024,0.115292822,0.719792899,10.76667945,0.039259259,1.0,44747932950.0
5333,NGK,プライム,4655.0,49.2,決算カタリスト,0.159691081,0.254991202,67.51182835,0.083304603,1.712015962,18.90400208,0.017185822,1.0,1360390000000.0
7177,ＧＭＯフィナンシャルホールデ,スタンダード,1042.0,47.7,決算カタリスト,0.172103487,0.203692943,67.97303725,0.091649853,2.326430438,11.73229405,0.05515355,1.0,127220000000.0
5659,日本精線,プライム,1462.0,44.3,決算カタリスト,0.178082192,0.261732998,53.89458149,0.054214293,1.068742357,19.27982038,0.02872777,1.0,45709707780.0
6770,アルプスアルパイン,プライム,2332.5,44.0,決算カタリスト,0.090717793,0.210328716,62.29698469,0.049493813,1.039502014,15.01899657,0.026580922,1.0,485402000000.0
6920,レーザーテック,プライム,44590.0,43.7,決算カタリスト,0.263172805,0.136919939,62.58150498,0.142671387,17.71847204,46.23100234,0.007759587,1.0,4204230000000.0
8002,丸紅,プライム,6070.0,43.2,決算カタリスト,0.053270866,0.210855831,59.57505616,0.036124317,2.408758089,22.5884738,0.017710049,2.0,10080800000000.0
8015,豊田通商,プライム,6407.0,42.7,決算カタリスト,0.072660305,0.15894201,57.31441981,0.029236948,2.246162529,18.03704807,0.018105197,1.0,6805320000000.0
6971,京セラ,プライム,2706.5,42.7,決算カタリスト,0.131243469,0.200782036,58.86546958,0.056301993,1.08900931,34.02952558,0.018474044,1.0,4088100000000.0
6724,セイコーエプソン,プライム,2105.5,42.4,決算カタリスト,0.090085426,0.106384718,57.00854669,0.030302756,0.788190246,14.32895958,0.035146046,2.0,786558000000.0
1939,四電工,プライム,2026.0,41.5,決算カタリスト,0.071390799,0.203139551,66.11378679,0.043015673,1.423111399,17.64943746,0.038005923,1.0,98800746660.0
